2012	New Hampshire		118	106	8.0	0.8	0.8
2012	New Jersey		644	589	6.6	0.7	0.8
2012	New Mexico		397	371	17.8	2.1	1.4
2012	New York		1,366	1,163	5.9	1.1	0.9
2012	North Carolina		1,336	1,262	12.9	2.0	1.2
2012	North Dakota		134	170	24.3	2.2	1.9
2012	Ohio		1,250	1,123	9.7	1.1	1.0
2012	Oklahoma		725	708	18.6	2.1	1.5
2012	Oregon		369	336	8.6	1.1	1.0
2012	Pennsylvania		1,379	1,310	10.3	1.3	1.3
2012	Rhode Island		75	64	6.1	0.7	0.8
2012	South Carolina		875	863	18.3	2.3	1.8
2012	South Dakota		148	133	16.0	1.3	1.5
2012	Tennessee		1,027	1,015	15.7	1.9	1.4
2012	Texas		3,632	3,398	13.0	1.7	1.4
2012	Utah		246	217	7.6	1.2	0.8
2012	Vermont		78	77	12.3	1.3	1.1
2012	Virginia		838	776	9.5	1.1	1.0
2012	Washington		523	437	6.3	0.7	0.8
2012	West Virginia		361	339	18.3	2.3	1.8
2012	Wisconsin		655	601	10.5	1.2	1.1
2012	Wyoming		100	120	20.8	1.5	1.3
2011	U.S. Total		35,303	34,600	11.3	1.4	1.2
2011	Alabama		956	894	19.9	1.9	1.4
2011	Alaska		87	72	12.1	1.0	1.5
2011	Arizona		866	826	13.4	1.9	1.4
2011	Arkansas		595	549	20.3	2.3	1.7
2011	California		3,041	2,769	8.1	0.9	0.9
2011	Colorado		503	447	9.8	1.0	1.0
2011	Connecticut		233	221	6.5	0.7	0.7
2011	Delaware		98	103	10.8	1.3	1.2
2011	District of Columbia		38	32	6.1	1.5	0.9
2011	Florida		2,512	2,382	13.2	1.6	1.2
2011	Georgia		1,289	1,232	13.1	1.6	1.1
2011	Hawaii		108	101	7.8	1.1	1.0
2011	Idaho		212	167	13.4	1.2	1.1
2011	Illinois		1,063	918	8.3	0.9	0.9
2011	Indiana		762	750	11.7	1.3	1.0
2011	Iowa		402	360	13.1	1.0	1.2
2011	Kansas		419	386	14.6	1.5	1.3
2011	Kentucky		757	721	17.3	2.0	1.5
2011	Louisiana		747	677	16.3	1.6	1.5
2011	Maine		152	137	11.5	1.2	1.0
2011	Maryland		516	473	8.8	1.0	0.9
2011	Massachusetts		399	339	6.0	0.6	0.6
2011	Michigan		1,009	889	10.2	0.9	0.9
2011	Minnesota		462	368	8.6	0.7	0.7
2011	Mississippi		726	630	24.4	3.1	1.6
2011	Missouri		849	784	14.1	1.5	1.1
2011	Montana		206	209	20.7	2.0	1.9
2011	Nebraska		189	181	10.3	1.0	0.9
2011	Nevada		279	246	10.3	1.7	1.2
2011	New Hampshire		117	90	8.9	0.7	0.7
2011	New Jersey		669	627	7.6	0.9	0.9
2011	New Mexico		317	353	15.3	2.1	1.4
2011	New York		1,352	1,153	6.9	1.1	0.9
2011	North Carolina		1,263	1,230	13.1	2.1	1.2
2011	North Dakota		139	148	20.3	1.9	1.8
2011	Ohio		1,171	1,021	10.1	1.0	0.9
2011	Oklahoma		745	696	19.7	2.0	1.5
2011	Oregon		369	331	9.6	1.1	1.0
2011	Pennsylvania		1,484	1,286	11.7	1.2	1.3
2011	Rhode Island		76	66	7.2	0.8	0.8
2011	South Carolina		864	828	18.5	2.2	1.7
2011	South Dakota		103	111	12.5	1.1	1.3
2011	Tennessee		1,044	946	16.3	1.8	1.4
2011	Texas		3,304	3,013	12.9	1.7	1.3
2011	Utah		277	243	9.8	0.9	0.9
2011	Vermont		62	55	9.9	0.9	0.8
2011	Virginia		811	764	10.0	1.2	0.9
2011	Washington		552	454	8.1	0.9	0.8
2011	West Virginia		376	338	20.3	2.3	1.8
2011	Wisconsin		623	565	10.9	1.1	1.0
2011	Wyoming		110	135	19.4	2.0	1.4
2010	U.S. Total		35,332	35,332	11.4	1.4	1.2
2010	Alabama		931	862	19.5	1.8	1.5
2010	Alaska		71	56	10.0	0.8	1.1
2010	Arizona		792	765	12.4	1.7	1.2
2010	Arkansas		608	571	20.9	2.7	1.7
2010	California		2,922	2,718	7.8	0.8	0.8
2010	Colorado		483	448	9.6	2.9	1.0
2010	Connecticut		331	318	9.3	1.0	1.0
2010	Delaware		111	103	12.4	1.2	1.1
2010	District of Columbia		38	25	6.3	1.1	0.7
2010	Florida		2,536	2,446	13.5	1.5	1.2
2010	Georgia		1,324	1,250	13.7	1.4	1.1
2010	Hawaii		124	112	9.1	1.2	1.1
2010	Idaho		214	209	13.7	1.5	1.3
2010	Illinois		1,033	927	8.1	0.9	0.9
2010	Indiana		768	754	11.8	1.2	1.0
2010	Iowa		400	390	13.1	1.1	1.2
2010	Kansas		482	431	16.9	1.7	1.4
2010	Kentucky		821	760	18.9	2.1	1.6
2010	Louisiana		718	720	15.8	1.7	1.6
2010	Maine		171	162	12.9	1.5	1.1
2010	Maryland		513	492	8.9	1.1	0.9
2010	Massachusetts		387	333	5.9	0.6	0.6
2010	Michigan		1,051	937	10.6	1.1	1.0
2010	Minnesota		515	408	9.7	0.8	0.7
2010	Mississippi		682	641	23.0	3.1	1.6
2010	Missouri		871	821	14.5	1.6	1.2
2010	Montana		192	189	19.4	1.8	1.7
2010	Nebraska		211	186	11.6	1.0	0.9
2010	Nevada		286	257	10.6	1.7	1.2
2010	New Hampshire		135	128	10.3	1.0	1.0
2010	New Jersey		579	556	6.6	0.9	0.7
2010	New Mexico		331	346	16.1	2.1	1.3
2010	New York		1,323	1,192	6.8	1.0	0.9
2010	North Carolina		1,383	1,320	14.5	2.1	1.2
2010	North Dakota		97	105	14.4	1.4	1.3
2010	Ohio		1,251	1,080	10.8	0.9	1.0
2010	Oklahoma		716	668	19.1	1.9	1.4
2010	Oregon		324	317	8.5	1.0	0.9
2010	Pennsylvania		1,441	1,324	11.3	1.3	1.3
2010	Rhode Island		91	67	8.6	0.8	0.8
2010	South Carolina		812	811	17.6	2.2	1.6
2010	South Dakota		144	140	17.7	1.4	1.4
2010	Tennessee		1,099	1,031	17.3	1.9	1.4
2010	Texas		3,331	3,026	13.3	1.6	1.3
2010	Utah		272	236	9.8	0.9	0.9
2010	Vermont		76	71	12.2	1.2	0.9
2010	Virginia		724	740	9.1	1.2	0.9
2010	Washington		549	459	8.2	0.8	0.8
2010	West Virginia		310	315	16.7	2.1	1.6
2010	Wisconsin		620	562	10.9	1.1	1.0
2010	Wyoming		138	153	24.5	2.2	1.6
Source: Motor-vehicle traffic deaths are from the National Highway Traffic Safety Administration. All motor-vehicle deaths are from the National Center for Health Statistics; motor-vehicle mileage and registration are from the Federal Highway Administration; population data are from the U.S. Census Bureau.							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
